Loading configuration... done.
***Starting server on port 44331 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/osm.net.xml'... done (1ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (0ms).
Loading done.
Simulation started with time: 0.00
/home/tahiti/桌面/sumo-0.32.0/tools
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_map_feature (InputLayer)  (None, 150, 150, 1)  0                                            
__________________________________________________________________________________________________
conv1 (Conv2D)                  (None, 38, 38, 32)   2048        input_map_feature[0][0]          
__________________________________________________________________________________________________
bn1 (BatchNormalization)        (None, 38, 38, 32)   96          conv1[0][0]                      
__________________________________________________________________________________________________
act1 (Activation)               (None, 38, 38, 32)   0           bn1[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 19, 19, 32)   0           act1[0][0]                       
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 19, 19, 32)   0           max_pooling2d_1[0][0]            
__________________________________________________________________________________________________
conv2 (Conv2D)                  (None, 10, 10, 16)   8192        dropout_1[0][0]                  
__________________________________________________________________________________________________
bn2 (BatchNormalization)        (None, 10, 10, 16)   48          conv2[0][0]                      
__________________________________________________________________________________________________
act2 (Activation)               (None, 10, 10, 16)   0           bn2[0][0]                        
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 5, 5, 16)     0           act2[0][0]                       
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 5, 5, 16)     0           max_pooling2d_2[0][0]            
__________________________________________________________________________________________________
input_cur_phase (InputLayer)    (None, 1)            0                                            
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 400)          0           dropout_2[0][0]                  
__________________________________________________________________________________________________
input_next_phase (InputLayer)   (None, 1)            0                                            
__________________________________________________________________________________________________
input_num_of_vehicles (InputLay (None, 8)            0                                            
__________________________________________________________________________________________________
input_queue_length (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
input_waiting_time (InputLayer) (None, 8)            0                                            
__________________________________________________________________________________________________
all_flatten_feature (Concatenat (None, 426)          0           input_cur_phase[0][0]            
                                                                 flatten_1[0][0]                  
                                                                 input_next_phase[0][0]           
                                                                 input_num_of_vehicles[0][0]      
                                                                 input_queue_length[0][0]         
                                                                 input_waiting_time[0][0]         
__________________________________________________________________________________________________
hidden_shared_1 (Dense)         (None, 20)           8540        all_flatten_feature[0][0]        
__________________________________________________________________________________________________
hidden_separate_branch_0_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
hidden_separate_branch_1_1 (Den (None, 20)           420         hidden_shared_1[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_0 (Den (None, 2)            42          hidden_separate_branch_0_1[0][0] 
__________________________________________________________________________________________________
selector_0 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
q_values_separate_branch_1 (Den (None, 2)            42          hidden_separate_branch_1_1[0][0] 
__________________________________________________________________________________________________
selector_1 (Selector)           (None, 1)            0           input_cur_phase[0][0]            
__________________________________________________________________________________________________
multiply_0 (Multiply)           (None, 2)            0           q_values_separate_branch_0[0][0] 
                                                                 selector_0[0][0]                 
__________________________________________________________________________________________________
multiply_1 (Multiply)           (None, 2)            0           q_values_separate_branch_1[0][0] 
                                                                 selector_1[0][0]                 
__________________________________________________________________________________________________
add_1 (Add)                     (None, 2)            0           multiply_0[0][0]                 
                                                                 multiply_1[0][0]                 
==================================================================================================
Total params: 19,848
Trainable params: 19,752
Non-trainable params: 96
__________________________________________________________________________________________________
Could not connect to TraCI server at localhost:44331 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 314	action = 1	current_phase = 0	next_phase = 1	reward = -2.767375	array([[-0.922579  , -0.13121513]], dtype=float32)
time = 322	action = 0	current_phase = 1	next_phase = 0	reward = 0.059995	array([[1.0029125, 0.5559779]], dtype=float32)
time = 327	action = 1	current_phase = 1	next_phase = 0	reward = -1.419203	array([[0.9692894 , 0.57708603]], dtype=float32)
time = 335	action = 0	current_phase = 0	next_phase = 1	reward = -1.918668	array([[-0.96898496, -0.12134786]], dtype=float32)
time = 340	action = 0	current_phase = 0	next_phase = 1	reward = -2.396534	array([[-0.93570167, -0.12166689]], dtype=float32)
time = 345	action = 1	current_phase = 0	next_phase = 1	reward = -3.346320	array([[-0.96451783, -0.11429971]], dtype=float32)
time = 353	action = 0	current_phase = 1	next_phase = 0	reward = -0.393560	array([[0.9960294, 0.5803363]], dtype=float32)
time = 358	action = 1	current_phase = 1	next_phase = 0	reward = -2.037986	array([[0.9812039 , 0.59287626]], dtype=float32)
time = 366	action = 0	current_phase = 0	next_phase = 1	reward = -0.323420	array([[-0.9945855 , -0.14310697]], dtype=float32)
time = 371	action = 0	current_phase = 0	next_phase = 1	reward = -0.712778	array([[-0.9475452 , -0.16584231]], dtype=float32)
time = 376	action = 1	current_phase = 0	next_phase = 1	reward = -1.743212	array([[-0.92820376, -0.16971034]], dtype=float32)
time = 384	action = 0	current_phase = 1	next_phase = 0	reward = -0.465246	array([[1.0319703 , 0.55555737]], dtype=float32)
time = 389	action = 1	current_phase = 1	next_phase = 0	reward = -1.141184	array([[1.0130775, 0.5737023]], dtype=float32)
time = 397	action = 0	current_phase = 0	next_phase = 1	reward = -1.258359	array([[-0.9599314 , -0.18704444]], dtype=float32)
time = 402	action = 0	current_phase = 0	next_phase = 1	reward = -1.456049	array([[-0.9655982 , -0.16072686]], dtype=float32)
time = 407	action = 1	current_phase = 0	next_phase = 1	reward = -2.046047	array([[-0.956505  , -0.15225118]], dtype=float32)
time = 415	action = 0	current_phase = 1	next_phase = 0	reward = -0.516536	array([[1.03933  , 0.5732972]], dtype=float32)
time = 420	action = 1	current_phase = 1	next_phase = 0	reward = -1.146977	array([[1.0228872 , 0.58206815]], dtype=float32)
time = 428	action = 0	current_phase = 0	next_phase = 1	reward = -0.522485	array([[-0.9509927 , -0.17078361]], dtype=float32)
time = 433	action = 0	current_phase = 0	next_phase = 1	reward = -1.302962	array([[-0.95490026, -0.17352721]], dtype=float32)
time = 438	action = 1	current_phase = 0	next_phase = 1	reward = -0.932747	array([[-0.9739242 , -0.15997662]], dtype=float32)
time = 446	action = 0	current_phase = 1	next_phase = 0	reward = -0.130556	array([[1.0401497, 0.5604199]], dtype=float32)
time = 451	action = 1	current_phase = 1	next_phase = 0	reward = -1.300942	array([[1.0214461, 0.5732412]], dtype=float32)
time = 459	action = 0	current_phase = 0	next_phase = 1	reward = 0.183517	array([[-0.9785968 , -0.18495518]], dtype=float32)
time = 464	action = 0	current_phase = 0	next_phase = 1	reward = -0.393973	array([[-0.95775914, -0.19937578]], dtype=float32)
time = 469	action = 1	current_phase = 0	next_phase = 1	reward = -1.354490	array([[-0.94188815, -0.19330168]], dtype=float32)
time = 477	action = 0	current_phase = 1	next_phase = 0	reward = -0.220252	array([[1.059515  , 0.55765843]], dtype=float32)
time = 482	action = 1	current_phase = 1	next_phase = 0	reward = -1.510614	array([[1.0440385 , 0.58070403]], dtype=float32)
time = 490	action = 0	current_phase = 0	next_phase = 1	reward = -0.939128	array([[-0.9569876 , -0.17713538]], dtype=float32)
time = 495	action = 0	current_phase = 0	next_phase = 1	reward = -0.601425	array([[-0.9692025 , -0.15340483]], dtype=float32)
time = 500	action = 1	current_phase = 0	next_phase = 1	reward = -1.634128	array([[-0.9572559 , -0.15144151]], dtype=float32)
time = 508	action = 0	current_phase = 1	next_phase = 0	reward = -0.491899	array([[1.0245906, 0.5894611]], dtype=float32)
time = 513	action = 1	current_phase = 1	next_phase = 0	reward = -2.151624	array([[1.0077106 , 0.59921527]], dtype=float32)
time = 521	action = 0	current_phase = 0	next_phase = 1	reward = -0.558119	array([[-0.9420663 , -0.12443876]], dtype=float32)
time = 526	action = 0	current_phase = 0	next_phase = 1	reward = -1.343938	array([[-0.9505171 , -0.14783682]], dtype=float32)
time = 531	action = 1	current_phase = 0	next_phase = 1	reward = -2.600415	array([[-0.9188948 , -0.14398137]], dtype=float32)
time = 539	action = 0	current_phase = 1	next_phase = 0	reward = -0.874263	array([[0.985568  , 0.58541805]], dtype=float32)
time = 544	action = 1	current_phase = 1	next_phase = 0	reward = -1.930070	array([[0.9679656 , 0.60299873]], dtype=float32)
time = 552	action = 0	current_phase = 0	next_phase = 1	reward = -1.596395	array([[-0.9789239, -0.1142027]], dtype=float32)
time = 557	action = 0	current_phase = 0	next_phase = 1	reward = -1.617989	array([[-0.9525733 , -0.13170329]], dtype=float32)Simulation ended at time: 669.00
Reason: TraCI requested termination.
Performance: 
 Duration: 2275ms
 Real time factor: 294.066
 UPS: 4423.736264
Vehicles: 
 Inserted: 258 (Loaded: 313)
 Running: 15
 Waiting: 1

DijkstraRouter answered 460 queries and explored 3.39 edges on average.
DijkstraRouter spent 0ms answering queries (0.00ms on average).
Loading configuration... done.
***Starting server on port 47935 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/osm.net.xml'... done (5ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (0ms).
Loading done.
Simulation started with time: 0.00

time = 562	action = 1	current_phase = 0	next_phase = 1	reward = -2.353553	array([[-0.950678  , -0.14069504]], dtype=float32)
time = 570	action = 0	current_phase = 1	next_phase = 0	reward = -0.515094	array([[1.009331 , 0.5669268]], dtype=float32)
time = 575	action = 1	current_phase = 1	next_phase = 0	reward = -1.892262	array([[0.98724926, 0.5819426 ]], dtype=float32)
time = 583	action = 0	current_phase = 0	next_phase = 1	reward = -0.968028	array([[-1.0031953 , -0.14832202]], dtype=float32)
time = 588	action = 0	current_phase = 0	next_phase = 1	reward = -1.563176	array([[-0.9797875 , -0.16093911]], dtype=float32)
time = 593	action = 1	current_phase = 0	next_phase = 1	reward = -2.331855	array([[-0.9655907 , -0.15722029]], dtype=float32)
time = 601	action = 0	current_phase = 1	next_phase = 0	reward = -0.947931	array([[1.0278327, 0.5873589]], dtype=float32)
time = 606	action = 1	current_phase = 1	next_phase = 0	reward = -0.919976	array([[0.98714226, 0.60927963]], dtype=float32)
time = 614	action = 0	current_phase = 0	next_phase = 1	reward = 0.420918	array([[-0.9686692 , -0.14178379]], dtype=float32)
time = 619	action = 0	current_phase = 0	next_phase = 1	reward = 0.136938	array([[-0.9635395, -0.1559265]], dtype=float32)
time = 624	action = 1	current_phase = 0	next_phase = 1	reward = -2.045577	array([[-0.95840514, -0.15554969]], dtype=float32)
time = 632	action = 0	current_phase = 1	next_phase = 0	reward = -0.712433	array([[1.0093904, 0.5816644]], dtype=float32)
time = 637	action = 1	current_phase = 1	next_phase = 0	reward = -1.698678	array([[1.0190605 , 0.56814253]], dtype=float32)
time = 645	action = 0	current_phase = 0	next_phase = 1	reward = -1.022518	array([[-0.9878262, -0.1646603]], dtype=float32)
time = 650	action = 0	current_phase = 0	next_phase = 1	reward = -1.109406	array([[-0.9795076 , -0.15605065]], dtype=float32)
time = 655	action = 1	current_phase = 0	next_phase = 1	reward = -2.026198	array([[-0.959044 , -0.1747967]], dtype=float32)
time = 663	action = 0	current_phase = 1	next_phase = 0	reward = -0.737719	array([[1.0361651 , 0.57951576]], dtype=float32)
Terminal occured. Episode end.
Could not connect to TraCI server at localhost:47935 [Errno 111] Connection refused
 Retrying in 1 seconds
time = 20	action = 0	current_phase = 0	next_phase = 1	reward = 0.018888	array([[-0.97290695, -0.15577462]], dtype=float32)
time = 25	action = 0	current_phase = 0	next_phase = 1	reward = -0.572361	array([[-1.0058475 , -0.15743715]], dtype=float32)
time = 30	action = 0	current_phase = 0	next_phase = 1	reward = -0.223894	array([[-1.0013988 , -0.12409408]], dtype=float32)
time = 35	action = 0	current_phase = 0	next_phase = 1	reward = -0.619296	array([[-0.9725909 , -0.15537712]], dtype=float32)
time = 40	action = 1	current_phase = 0	next_phase = 1	reward = -1.897609	array([[-0.9542076 , -0.16660476]], dtype=float32)
time = 48	action = 0	current_phase = 1	next_phase = 0	reward = -1.065417	array([[1.0505183 , 0.56242007]], dtype=float32)
time = 53	action = 1	current_phase = 1	next_phase = 0	reward = -1.938885	array([[1.014507 , 0.5784839]], dtype=float32)
time = 61	action = 0	current_phase = 0	next_phase = 1	reward = -1.303795	array([[-0.9594916 , -0.17368269]], dtype=float32)
time = 66	action = 0	current_phase = 0	next_phase = 1	reward = -1.194378	array([[-0.95840496, -0.16386126]], dtype=float32)
time = 71	action = 0	current_phase = 0	next_phase = 1	reward = -1.908283	array([[-0.94425106, -0.14991367]], dtype=float32)
time = 76	action = 1	current_phase = 0	next_phase = 1	reward = -1.819985	array([[-0.96815723, -0.13421485]], dtype=float32)
time = 84	action = 0	current_phase = 1	next_phase = 0	reward = 0.905740	array([[1.0324385, 0.5600534]], dtype=float32)
time = 89	action = 1	current_phase = 1	next_phase = 0	reward = -1.344118	array([[0.99733293, 0.59752667]], dtype=float32)
time = 97	action = 0	current_phase = 0	next_phase = 1	reward = -0.669165	array([[-0.9654049 , -0.12336343]], dtype=float32)
time = 102	action = 0	current_phase = 0	next_phase = 1	reward = -0.761386	array([[-0.9240983 , -0.14199066]], dtype=float32)
time = 107	action = 0	current_phase = 0	next_phase = 1	reward = -1.148912	array([[-0.92567784, -0.13691556]], dtype=float32)
time = 112	action = 1	current_phase = 0	next_phase = 1	reward = -2.226307	array([[-0.914116  , -0.13984871]], dtype=float32)
time = 120	action = 0	current_phase = 1	next_phase = 0	reward = 0.438851	array([[1.0061624, 0.5692864]], dtype=float32)
time = 125	action = 1	current_phase = 1	next_phase = 0	reward = -1.755178	array([[0.96443164, 0.60037327]], dtype=float32)
time = 133	action = 0	current_phase = 0	next_phase = 1	reward = -0.847448	array([[-0.9570796, -0.0772469]], dtype=float32)
time = 138	action = 0	current_phase = 0	next_phase = 1	reward = -1.704191	array([[-0.9255921 , -0.11289863]], dtype=float32)
time = 143	action = 0	current_phase = 0	next_phase = 1	reward = -1.868586	array([[-0.9269494 , -0.11675015]], dtype=float32)
time = 148	action = 1	current_phase = 0	next_phase = 1	reward = -4.314300	array([[-0.9233949 , -0.11828225]], dtype=float32)
time = 156	action = 0	current_phase = 1	next_phase = 0	reward = -0.698763	array([[0.97269106, 0.57683384]], dtype=float32)
time = 161	action = 1	current_phase = 1	next_phase = 0	reward = -2.720003	array([[0.93028957, 0.60364765]], dtype=float32)
time = 169	action = 0	current_phase = 0	next_phase = 1	reward = -1.694838	array([[-0.9597538 , -0.10048388]], dtype=float32)
time = 174	action = 0	current_phase = 0	next_phase = 1	reward = -2.479516	array([[-0.90992767, -0.11949296]], dtype=float32)
time = 179	action = 0	current_phase = 0	next_phase = 1	reward = -2.769651	array([[-0.90936524, -0.13275541]], dtype=float32)
time = 184	action = 1	current_phase = 0	next_phase = 1	reward = -3.179933	array([[-0.9478097 , -0.12955093]], dtype=float32)
time = 192	action = 0	current_phase = 1	next_phase = 0	reward = -0.146003	array([[0.99756676, 0.57542646]], dtype=float32)
time = 197	action = 1	current_phase = 1	next_phase = 0	reward = -2.344087	array([[0.9884511 , 0.58832264]], dtype=float32)
time = 205	action = 0	current_phase = 0	next_phase = 1	reward = -0.637521	array([[-0.93922347, -0.14389625]], dtype=float32)
time = 210	action = 0	current_phase = 0	next_phase = 1	reward = -2.048113	array([[-0.9073961 , -0.18398604]], dtype=float32)
time = 215	action = 0	current_phase = 0	next_phase = 1	reward = -2.488735	array([[-0.9268266 , -0.14996576]], dtype=float32)
time = 220	action = 1	current_phase = 0	next_phase = 1	reward = -3.319396	array([[-0.94903064, -0.14295915]], dtype=float32)
time = 228	action = 0	current_phase = 1	next_phase = 0	reward = 0.291201	array([[1.012421  , 0.57310855]], dtype=float32)
time = 233	action = 1	current_phase = 1	next_phase = 0	reward = -1.618413	array([[0.97268087, 0.6059248 ]], dtype=float32)
time = 241	action = 0	current_phase = 0	next_phase = 1	reward = -1.289932	array([[-0.96559626, -0.14608651]], dtype=float32)
time = 246	action = 0	current_phase = 0	next_phase = 1	reward = -1.692851	array([[-0.93763685, -0.16624147]], dtype=float32)
time = 251	action = 0	current_phase = 0	next_phase = 1	reward = -1.985974	array([[-0.93769854, -0.15098026]], dtype=float32)
time = 256	action = 1	current_phase = 0	next_phase = 1	reward = -2.596941	array([[-0.9640266 , -0.12201642]], dtype=float32)
time = 264	action = 0	current_phase = 1	next_phase = 0	reward = -0.370225	array([[1.0078992 , 0.57552254]], dtype=float32)
time = 269	action = 1	current_phase = 1	next_phase = 0	reward = -1.052614	array([[0.97464633, 0.6057832 ]], dtype=float32)
time = 277	action = 0	current_phase = 0	next_phase = 1	reward = 0.436523	array([[-0.9844354 , -0.12030577]], dtype=float32)
time = 282	action = 0	current_phase = 0	next_phase = 1	reward = -0.580155	array([[-0.9391693 , -0.14098157]], dtype=float32)
time = 287	action = 0	current_phase = 0	next_phase = 1	reward = -0.114450	array([[-0.9160868 , -0.15522073]], dtype=float32)
time = 292	action = 1	current_phase = 0	next_phase = 1	reward = -1.481578	array([[-0.9219645 , -0.15096149]], dtype=float32)
time = 300	action = 0	current_phase = 1	next_phase = 0	reward = -0.199086	array([[0.99378467, 0.5864732 ]], dtype=float32)
time = 305	action = 1	current_phase = 1	next_phase = 0	reward = -1.232714	array([[0.9760256, 0.5966535]], dtype=float32)Simulation ended at time: 674.00
Reason: TraCI requested termination.
Performance: 
 Duration: 2300ms
 Real time factor: 293.043
 UPS: 4412.173913
Vehicles: 
 Inserted: 259 (Loaded: 313)
 Running: 15
 Waiting: 1

DijkstraRouter answered 472 queries and explored 3.22 edges on average.
DijkstraRouter spent 0ms answering queries (0.00ms on average).
Loading configuration... done.
***Starting server on port 43697 ***
Loading net-file from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/osm.net.xml'... done (1ms).
Loading additional-files from '/home/tahiti/下载/one_intersection_kingsford/data/one_run/cross.tls.switch.xml'... done (0ms).
Loading done.
Simulation started with time: 0.00

time = 313	action = 0	current_phase = 0	next_phase = 1	reward = -0.665669	array([[-0.9804613 , -0.11910447]], dtype=float32)
time = 318	action = 0	current_phase = 0	next_phase = 1	reward = -1.318437	array([[-0.9347987, -0.1460003]], dtype=float32)
time = 323	action = 0	current_phase = 0	next_phase = 1	reward = -1.248970	array([[-0.92806476, -0.14726833]], dtype=float32)
time = 328	action = 1	current_phase = 0	next_phase = 1	reward = -2.366568	array([[-0.90603244, -0.15516497]], dtype=float32)
time = 336	action = 0	current_phase = 1	next_phase = 0	reward = 0.528270	array([[1.0076077 , 0.57229125]], dtype=float32)
time = 341	action = 1	current_phase = 1	next_phase = 0	reward = -2.036276	array([[0.98691237, 0.5861113 ]], dtype=float32)
time = 349	action = 0	current_phase = 0	next_phase = 1	reward = -1.283380	array([[-0.96531385, -0.12264487]], dtype=float32)
time = 354	action = 0	current_phase = 0	next_phase = 1	reward = -1.260331	array([[-0.93472415, -0.15214717]], dtype=float32)
time = 359	action = 0	current_phase = 0	next_phase = 1	reward = -1.826250	array([[-0.93406445, -0.15416366]], dtype=float32)
time = 364	action = 1	current_phase = 0	next_phase = 1	reward = -2.345477	array([[-0.9416187 , -0.15966812]], dtype=float32)
time = 372	action = 0	current_phase = 1	next_phase = 0	reward = -0.170650	array([[1.0231925, 0.5698714]], dtype=float32)
time = 377	action = 1	current_phase = 1	next_phase = 0	reward = -1.246395	array([[0.9753118, 0.5996175]], dtype=float32)
time = 385	action = 0	current_phase = 0	next_phase = 1	reward = -0.893480	array([[-0.96512264, -0.1528163 ]], dtype=float32)
time = 390	action = 0	current_phase = 0	next_phase = 1	reward = -1.471184	array([[-0.95291346, -0.16640896]], dtype=float32)
time = 395	action = 0	current_phase = 0	next_phase = 1	reward = -1.678937	array([[-0.9519497 , -0.16854925]], dtype=float32)
time = 400	action = 1	current_phase = 0	next_phase = 1	reward = -2.291212	array([[-0.9553368 , -0.16048566]], dtype=float32)
time = 408	action = 0	current_phase = 1	next_phase = 0	reward = 0.293431	array([[1.0161529 , 0.57556766]], dtype=float32)
time = 413	action = 1	current_phase = 1	next_phase = 0	reward = -1.660285	array([[0.99077773, 0.60119635]], dtype=float32)
time = 421	action = 0	current_phase = 0	next_phase = 1	reward = -0.835133	array([[-0.9903211, -0.1689904]], dtype=float32)
time = 426	action = 0	current_phase = 0	next_phase = 1	reward = -1.048008	array([[-0.9595278, -0.1759557]], dtype=float32)
time = 431	action = 0	current_phase = 0	next_phase = 1	reward = -1.699468	array([[-0.9689772 , -0.17617396]], dtype=float32)
time = 436	action = 1	current_phase = 0	next_phase = 1	reward = -2.000130	array([[-0.9763214 , -0.15455905]], dtype=float32)
time = 444	action = 0	current_phase = 1	next_phase = 0	reward = 0.074281	array([[1.0301921, 0.5681766]], dtype=float32)
time = 449	action = 1	current_phase = 1	next_phase = 0	reward = -0.998485	array([[0.9824483 , 0.59028834]], dtype=float32)
time = 457	action = 0	current_phase = 0	next_phase = 1	reward = 0.054689	array([[-0.965782  , -0.18217903]], dtype=float32)
time = 462	action = 0	current_phase = 0	next_phase = 1	reward = -0.258841	array([[-0.9484338, -0.2078276]], dtype=float32)
time = 467	action = 0	current_phase = 0	next_phase = 1	reward = -1.007243	array([[-0.9514095 , -0.18654542]], dtype=float32)
time = 472	action = 1	current_phase = 0	next_phase = 1	reward = -1.726984	array([[-0.97298205, -0.18727991]], dtype=float32)
time = 480	action = 0	current_phase = 1	next_phase = 0	reward = -0.095228	array([[1.0542293 , 0.56512535]], dtype=float32)
time = 485	action = 1	current_phase = 1	next_phase = 0	reward = -1.239773	array([[1.0271361, 0.5945997]], dtype=float32)
time = 493	action = 0	current_phase = 0	next_phase = 1	reward = -0.123639	array([[-0.93227595, -0.15310745]], dtype=float32)
time = 498	action = 0	current_phase = 0	next_phase = 1	reward = -0.430497	array([[-0.933109 , -0.1705433]], dtype=float32)
time = 503	action = 0	current_phase = 0	next_phase = 1	reward = -1.290912	array([[-0.9546903 , -0.15443997]], dtype=float32)
time = 508	action = 1	current_phase = 0	next_phase = 1	reward = -1.928724	array([[-0.96011305, -0.12986498]], dtype=float32)
time = 516	action = 0	current_phase = 1	next_phase = 0	reward = -0.735935	array([[0.9908556, 0.5946367]], dtype=float32)
time = 521	action = 1	current_phase = 1	next_phase = 0	reward = -1.482967	array([[0.9841244 , 0.59279233]], dtype=float32)
time = 529	action = 0	current_phase = 0	next_phase = 1	reward = -0.100159	array([[-0.9506768 , -0.13739058]], dtype=float32)
time = 534	action = 0	current_phase = 0	next_phase = 1	reward = -0.905063	array([[-0.91362816, -0.15590602]], dtype=float32)
time = 539	action = 0	current_phase = 0	next_phase = 1	reward = -1.546540	array([[-0.9049535 , -0.16163737]], dtype=float32)
time = 544	action = 1	current_phase = 0	next_phase = 1	reward = -1.898898	array([[-0.9266848, -0.1412594]], dtype=float32)
time = 552	action = 0	current_phase = 1	next_phase = 0	reward = 0.163909	array([[1.0060008, 0.592757 ]], dtype=float32)
time = 557	action = 1	current_phase = 1	next_phase = 0	reward = -1.624222	array([[0.9830914 , 0.60312384]], dtype=float32)
time = 565	action = 0	current_phase = 0	next_phase = 1	reward = -0.657122	array([[-0.9502561 , -0.12440009]], dtype=float32)
time = 570	action = 0	current_phase = 0	next_phase = 1	reward = -1.160830	array([[-0.9266071 , -0.16545017]], dtype=float32)
time = 575	action = 0	current_phase = 0	next_phase = 1	reward = -2.007170	array([[-0.9344143 , -0.15727645]], dtype=float32)
time = 580	action = 1	current_phase = 0	next_phase = 1	reward = -2.923991	array([[-0.951557  , -0.14587846]], dtype=float32)
time = 588	action = 0	current_phase = 1	next_phase = 0	reward = -0.200296	array([[0.99872077, 0.58221453]], dtype=float32)
time = 593	action = 1	current_phase = 1	next_phase = 0	reward = -1.130983	array([[0.9815273, 0.5933925]], dtype=float32)
